id,deck_id,unit_id,question,choice1,choice2,choice3,choice4,answer_index,explanation,tags,importance,,,,,unit_cancer_causes_and_prevention
91,M01,M01U04,がんとはどのような病気か？,体の細胞が異常に増える病気,ウイルスによる感染症,免疫が低下する病気,細菌が体に侵入する病気,1,がんは体の中の細胞が異常に増殖し、腫瘍を形成する病気である。,"定義,腫瘍,細胞",1,,,,,
92,M01,M01U04,がんの原因として正しいのはどれか？,生活習慣,感染症,遺伝,これらすべて,4,がんの原因には生活習慣・感染・遺伝など複数の要因が関わる。,"原因,生活習慣,感染",1,,,,,
93,M01,M01U04,がんを引き起こす生活習慣として正しいのはどれか？,喫煙や飲酒,十分な睡眠,適度な運動,バランスの取れた食事,1,喫煙や飲酒などの不健康な生活習慣はがんのリスクを高める。,"生活習慣,喫煙,飲酒",1,,,,,
94,M01,M01U04,感染によって起こるがんの原因となるウイルスはどれか？,ヒトパピローマウイルス,インフルエンザウイルス,コロナウイルス,ノロウイルス,1,ヒトパピローマウイルスは子宮頸がんなどの原因となる。,"感染,ウイルス,子宮頸がん",1,,,,,
95,M01,M01U04,ヘリコバクター・ピロリ菌が関係するがんはどれか？,胃がん,肺がん,肝臓がん,大腸がん,1,ピロリ菌の感染は胃がんの発症リスクを高めることが知られている。,"細菌,感染,胃がん",1,,,,,
96,M01,M01U04,がんの一次予防の目的はどれか？,発病の原因を減らす,早期に発見する,再発を防ぐ,治療を行う,1,一次予防はがんを発症させないよう生活習慣の改善などで原因を減らすことを目的とする。,"予防,一次予防,生活習慣",1,,,,,
97,M01,M01U04,がんの二次予防の内容として適切なのはどれか？,定期的ながん検診,禁煙や節酒,ストレス解消,ワクチン接種,1,二次予防はがんの早期発見・早期治療を目的としたがん検診などが該当する。,"予防,二次予防,検診",1,,,,,
98,M01,M01U04,がんの三次予防に含まれる内容はどれか？,再発防止と社会復帰の支援,がんの発症を防ぐ,早期発見を行う,がん検診を受ける,1,三次予防は治療後の再発防止や社会復帰の支援を目的とする。,"予防,三次予防,社会支援",2,,,,,
99,M01,M01U04,日本人のがん死亡原因の上位に含まれるものはどれか？,肺がん,皮膚がん,白血病,甲状腺がん,1,日本では肺がんが最も死亡数の多いがんとして知られている。,"統計,死亡率,肺がん",2,,,,,
100,M01,M01U04,がんの早期発見が重要な理由はどれか？,治療効果が高まり生存率が上がるから,検査費用が安くなるから,完治が保証されるから,再発しなくなるから,1,早期発見・早期治療によりがんの治療成績が向上し生存率が高まる。,"早期発見,治療,生存率",1,,,,,
101,M01,M01U04,がんの発生に関係する年齢層として最も多いのはどれか？,40歳代以上,10歳未満,20歳代,30歳代,1,がんの多くは中高年期に発症する傾向があり、特に40歳代以降で増加する。,"年齢,発症,統計",2,,,,,
102,M01,M01U04,がんの罹患率が増加している理由として正しいのはどれか？,高齢化の進行,医療技術の低下,感染症の流行,出生率の低下,1,日本では人口の高齢化によりがんの罹患率が増加している。,"統計,高齢化,罹患率",2,,,,,
103,M01,M01U04,喫煙が最も関係しているがんはどれか？,肺がん,胃がん,乳がん,子宮頸がん,1,喫煙は肺がんの最大の危険因子とされている。,"喫煙,リスク,肺がん",1,,,,,
104,M01,M01U04,飲酒が関係しているがんとして正しいのはどれか？,食道がん,皮膚がん,脳腫瘍,白血病,1,アルコール摂取は食道がんや肝臓がんのリスクを高めることが知られている。,"飲酒,リスク,食道がん",2,,,,,
105,M01,M01U04,がんのリスクを下げる生活習慣として正しいのはどれか？,禁煙,夜更かし,過度な飲酒,運動不足,1,禁煙はがんの発生リスクを大きく減らす一次予防の代表例である。,"生活習慣,禁煙,予防",1,,,,,
106,M01,M01U04,ヒトパピローマウイルスの感染で発症するおそれがあるがんはどれか？,子宮頸がん,胃がん,肺がん,肝臓がん,1,HPV感染は子宮頸がんの主な原因であり、ワクチンで予防できる。,"感染,ウイルス,HPV",1,,,,,
107,M01,M01U04,がん検診の目的として最も適切なのはどれか？,早期発見・早期治療,再発防止,生活習慣の改善,がんの根絶,1,がん検診はがんを早期に発見し治療することを目的としている。,"検診,二次予防,早期発見",1,,,,,
108,M01,M01U04,がん検診で胸部X線撮影が行われるのはどのがんのためか？,肺がん,胃がん,大腸がん,子宮頸がん,1,胸部X線検査は肺がんの早期発見に用いられている。,"検診,肺がん,放射線",2,,,,,
109,M01,M01U04,がん検診でバリウムを使用するのはどのがんか？,胃がん,肺がん,大腸がん,乳がん,1,胃X線検査では造影剤のバリウムを用いて胃がんを調べる。,"検診,胃がん,X線",2,,,,,
110,M01,M01U04,がんの罹患率が男女で異なる理由として最も適切なのはどれか？,性差による臓器や生活習慣の違い,遺伝要因が全くない,がんの種類が異ならない,検診制度が異なる,1,性別による臓器や生活習慣の違いががんの発症率に影響している。,"統計,性差,発症率",2,,,,,
111,M01,M01U04,がん治療で行われる放射線療法の目的はどれか？,がん細胞を破壊する,免疫力を高める,痛みを和らげる,体温を下げる,1,放射線療法はがん細胞を狙って照射し、増殖を抑える治療法である。,"治療,放射線,がん細胞",1,,,,,
112,M01,M01U04,化学療法とはどのような治療か？,抗がん剤を用いる治療,手術でがんを除去する治療,放射線を照射する治療,食事療法,1,化学療法は抗がん剤などの薬を用いてがん細胞の増殖を抑える。,"治療,薬剤,抗がん剤",1,,,,,
113,M01,M01U04,がんの治療における手術療法の目的はどれか？,がんの病巣を取り除く,再発を防ぐ,痛みを軽減する,免疫力を高める,1,手術療法はがんが限局している場合に病巣を切除する目的で行われる。,"治療,手術,切除",1,,,,,
114,M01,M01U04,がん治療の副作用として正しいのはどれか？,脱毛や吐き気,高血圧,視力低下,低体温,1,抗がん剤治療などでは脱毛や吐き気などの副作用が生じることがある。,"治療,副作用,抗がん剤",2,,,,,
115,M01,M01U04,がんの5年生存率が高いがんとして正しいのはどれか？,乳がん,胃がん,肺がん,すい臓がん,1,乳がんは比較的早期に発見しやすく、5年生存率が高い傾向にある。,"統計,生存率,乳がん",2,,,,,
116,M01,M01U04,がんの社会的取り組みとして適切なのはどれか？,がん検診の推進や医療体制の整備,がんの情報を隠すこと,喫煙を推奨すること,医療費を減らすこと,1,がん対策基本法などにより、検診や治療体制の充実が進められている。,"政策,社会,医療制度",2,,,,,
117,M01,M01U04,がんのリスク要因を減らす社会的施策として正しいのはどれか？,禁煙・受動喫煙防止条例の制定,飲酒推進キャンペーン,喫煙率の向上,がん検診の縮小,1,喫煙防止政策はがん発症リスクを減らす重要な社会的取り組みである。,"政策,禁煙,健康政策",2,,,,,
118,M01,M01U04,がん検診の受診率向上に向けた課題はどれか？,検診の重要性を理解していない人が多い,受診費用が高すぎる,医療機関が多すぎる,若者の検診率が高い,1,がん検診の受診率向上には、意識や知識の不足が課題となっている。,"社会,検診率,意識",3,,,,,
119,M01,M01U04,がんのスクリーニングとは何か？,症状のない人を対象に早期発見を行う検査,治療後の再発を確認する検査,がんの種類を特定する検査,薬の副作用を調べる検査,1,スクリーニングとは症状のない段階でがんを早期に発見するための検査である。,"検査,スクリーニング,早期発見",2,,,,,
120,M01,M01U04,がん予防において「社会的支援」が重要とされる理由はどれか？,生活習慣の改善を継続しやすくするため,治療を受けなくても済むため,医療費を削減できるため,がんの遺伝を防ぐため,1,家族や地域の支援があることで、禁煙や検診受診など健康的行動を継続しやすくなる。,"社会的支援,行動変容,健康支援",3,,,,,